ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Education,Self_Employed,Property_Area,Loan_Status
9270,5585,138,180,1,Male,No,Graduate,Yes,Semiurban,Approved
2860,4699,378,240,1,Male,Yes,Not Graduate,Yes,Rural,Rejected
7390,4777,629,240,1,Female,No,Graduate,Yes,Urban,Approved
7191,3900,406,180,1,Male,No,Graduate,No,Semiurban,Approved
13964,6677,659,240,1,Female,No,Graduate,No,Rural,Approved
13284,5524,316,180,1,Male,Yes,Graduate,No,Semiurban,Approved
7734,6981,666,180,1,Male,Yes,Not Graduate,No,Semiurban,Approved
8265,7680,372,360,0,Male,No,Not Graduate,No,Rural,Rejected
2466,6788,684,300,1,Male,No,Graduate,Yes,Rural,Rejected
6426,6376,590,360,0,Male,No,Graduate,Yes,Urban,Rejected
7578,523,698,300,1,Male,No,Not Graduate,Yes,Semiurban,Approved
13636,2393,244,300,1,Female,No,Not Graduate,No,Rural,Approved
13363,3117,381,300,1,Male,Yes,Not Graduate,Yes,Rural,Approved
13111,2593,219,240,0,Male,Yes,Graduate,Yes,Urban,Rejected
10322,1968,570,360,0,Male,Yes,Not Graduate,No,Urban,Rejected
3685,5197,512,300,1,Male,No,Graduate,No,Rural,Rejected
2769,1753,89,180,0,Female,Yes,Graduate,Yes,Urban,Rejected
12583,5932,586,240,0,Male,Yes,Not Graduate,Yes,Rural,Rejected
8949,7240,310,360,1,Male,Yes,Graduate,No,Semiurban,Approved
4433,6937,444,300,1,Male,No,Not Graduate,No,Urban,Approved
7311,2296,275,180,1,Male,No,Graduate,No,Semiurban,Approved
7051,6190,173,360,1,Female,Yes,Not Graduate,No,Semiurban,Approved
8420,5240,87,360,0,Male,No,Graduate,Yes,Semiurban,Rejected
3184,2261,377,240,1,Female,Yes,Graduate,Yes,Rural,Rejected
6555,2286,300,360,1,Male,Yes,Not Graduate,No,Semiurban,Approved
5385,5175,225,240,1,Female,Yes,Not Graduate,Yes,Semiurban,Approved
14309,6493,651,300,1,Female,Yes,Not Graduate,Yes,Semiurban,Approved
8396,4202,503,240,1,Male,No,Not Graduate,No,Rural,Approved
13096,2878,86,180,1,Male,No,Graduate,Yes,Semiurban,Approved
10666,4143,365,240,1,Female,No,Not Graduate,Yes,Semiurban,Approved
11274,3644,642,180,1,Female,No,Not Graduate,Yes,Urban,Approved
4558,4432,163,240,1,Male,Yes,Graduate,No,Rural,Approved
9849,5145,89,360,1,Female,No,Not Graduate,No,Semiurban,Approved
4047,6947,350,300,1,Female,Yes,Not Graduate,Yes,Urban,Approved
4747,5376,273,180,1,Female,No,Graduate,No,Rural,Approved
11167,2055,367,240,0,Male,No,Not Graduate,No,Rural,Rejected
11998,4720,398,240,1,Female,No,Not Graduate,No,Rural,Approved
2189,5986,164,240,1,Female,Yes,Not Graduate,Yes,Rural,Rejected
4734,1276,372,360,1,Female,Yes,Not Graduate,Yes,Rural,Approved
5005,5811,617,360,1,Male,Yes,Not Graduate,No,Rural,Approved
6658,2766,89,180,1,Male,Yes,Not Graduate,Yes,Semiurban,Approved
3899,302,89,180,1,Female,No,Graduate,Yes,Semiurban,Rejected
9734,638,338,360,1,Male,Yes,Not Graduate,Yes,Semiurban,Approved
3267,55,311,180,0,Female,Yes,Graduate,Yes,Semiurban,Rejected
3528,4821,265,300,0,Male,No,Graduate,Yes,Urban,Rejected
13394,525,196,300,1,Male,No,Graduate,No,Semiurban,Approved
5556,4569,385,360,1,Female,Yes,Graduate,Yes,Rural,Approved
5890,4123,217,180,1,Male,No,Not Graduate,Yes,Semiurban,Approved
10838,2125,141,240,1,Male,Yes,Not Graduate,Yes,Semiurban,Approved
13080,3287,402,300,1,Male,No,Not Graduate,No,Rural,Approved
7393,7553,620,360,1,Female,Yes,Graduate,No,Semiurban,Approved
12627,364,620,180,0,Male,Yes,Not Graduate,No,Semiurban,Rejected
10792,6809,412,360,1,Male,Yes,Not Graduate,Yes,Semiurban,Approved
12555,4621,606,240,1,Female,Yes,Not Graduate,No,Urban,Approved
12253,6842,394,300,1,Male,Yes,Graduate,No,Semiurban,Approved
10433,5431,219,360,1,Male,No,Graduate,No,Rural,Approved
12233,4978,405,360,1,Male,Yes,Not Graduate,No,Rural,Approved
13016,5126,240,360,1,Male,Yes,Graduate,Yes,Semiurban,Approved
9513,5122,471,240,1,Male,Yes,Graduate,No,Semiurban,Approved
4612,1646,56,360,1,Female,Yes,Not Graduate,No,Semiurban,Approved
9041,918,182,240,1,Female,Yes,Graduate,Yes,Rural,Approved
11555,2797,606,240,1,Male,No,Graduate,Yes,Rural,Approved
8235,6506,80,240,1,Male,No,Not Graduate,No,Urban,Approved
7486,5870,584,300,0,Male,Yes,Graduate,Yes,Urban,Rejected
9099,1531,475,300,1,Female,No,Graduate,No,Urban,Approved
